Edad;Genero;Vivienda;Ecivil;Ubicacion;Salario;Hijos;Historial;N.retiros;Monto
Adulta;Femenino;Propia;Soltero;Lejos;47500;0;Alto;0;755
Media;Masculino;Alquilada;Soltero;Cerca;63600;0;Alto;0;1318
Joven;Femenino;Alquilada;Soltero;Cerca;13500;0;Bajo;4;296
Media;Masculino;Propia;Casado;Cerca;85600;1;Alto;4;2436
Media;Femenino;Propia;Soltero;Cerca;68400;0;Alto;2;1304
Joven;Masculino;Propia;Casado;Cerca;30400;0;Bajo;0;495
Media;Femenino;Alquilada;Soltero;Cerca;48100;0;Medio;2;782
Media;Masculino;Propia;Soltero;Cerca;68400;0;Alto;4;1155
Media;Femenino;Propia;Casado;Cerca;51900;3;Bajo;0;158
Adulta;Masculino;Propia;Casado;Lejos;80700;0;Medio;4;3034
Joven;Masculino;Alquilada;Casado;Cerca;43700;1;Medio;2;927
Media;Masculino;Propia;Casado;Lejos;111800;3;Alto;4;2065
Media;Femenino;Propia;Casado;Cerca;44100;1;Medio;6;704
Media;Masculino;Propia;Casado;Cerca;111400;0;Alto;2;2136
Adulta;Femenino;Propia;Casado;Lejos;110000;0;Alto;6;5564
Media;Femenino;Propia;Casado;Lejos;83100;1;Medio;2;2766
Adulta;Femenino;Propia;Casado;Cerca;82800;0;Alto;6;3010
Media;Masculino;Propia;Casado;Cerca;90100;0;Alto;4;1956
Media;Masculino;Alquilada;Soltero;Cerca;38600;1;Bajo;4;542
Adulta;Femenino;Alquilada;Soltero;Lejos;14000;0;Bajo;2;410
Joven;Femenino;Alquilada;Soltero;Lejos;14300;2;Bajo;0;194
Joven;Masculino;Alquilada;Casado;Cerca;49800;0;Medio;2;827
Adulta;Femenino;Alquilada;Casado;Lejos;60200;0;Alto;4;2328
Joven;Masculino;Alquilada;Casado;Lejos;43500;1;Medio;2;808
Joven;Femenino;Alquilada;Casado;Cerca;41700;1;Medio;0;521
Media;Femenino;Propia;Casado;Cerca;92300;3;Bajo;4;655
Media;Masculino;Propia;Soltero;Cerca;62800;3;Medio;0;707
Media;Femenino;Alquilada;Casado;Lejos;72900;0;Alto;4;2075
Media;Femenino;Alquilada;Casado;Cerca;66900;2;Medio;2;769
Joven;Masculino;Alquilada;Soltero;Cerca;21700;1;Medio;4;774
Adulta;Femenino;Alquilada;Casado;Cerca;39700;0;Medio;2;573
Media;Masculino;Alquilada;Casado;Lejos;72200;1;Alto;2;2082
Media;Femenino;Alquilada;Casado;Cerca;87700;3;Medio;6;2446
Media;Masculino;Propia;Casado;Cerca;104100;0;Alto;6;2636
Media;Masculino;Alquilada;Soltero;Lejos;67700;0;Alto;2;2226
Media;Femenino;Propia;Soltero;Cerca;27000;2;Bajo;0;183
Media;Femenino;Propia;Soltero;Lejos;64100;2;Alto;6;1595
Media;Masculino;Alquilada;Soltero;Cerca;47000;1;Medio;2;584
Adulta;Femenino;Propia;Casado;Cerca;41600;0;Medio;4;982
Adulta;Femenino;Alquilada;Soltero;Cerca;20100;0;Bajo;6;576
Media;Masculino;Propia;Soltero;Cerca;64000;3;Bajo;2;410
Media;Femenino;Propia;Casado;Lejos;96800;3;Medio;6;3082
Media;Masculino;Alquilada;Casado;Cerca;76200;1;Medio;6;2437
Adulta;Femenino;Alquilada;Casado;Lejos;81500;0;Alto;4;3655
Media;Femenino;Propia;Soltero;Cerca;49600;1;Medio;2;844
Adulta;Femenino;Propia;Casado;Cerca;111500;0;Alto;4;2510
Media;Masculino;Propia;Casado;Cerca;77700;0;Medio;0;983
Joven;Masculino;Propia;Casado;Cerca;58900;0;Medio;4;1215
Media;Masculino;Propia;Casado;Cerca;126500;2;Alto;4;2000
Media;Femenino;Propia;Casado;Cerca;83300;1;Alto;6;2574
Media;Femenino;Propia;Casado;Cerca;90500;1;Alto;0;1116
Media;Femenino;Propia;Casado;Lejos;87200;0;Alto;4;3604
Media;Femenino;Propia;Casado;Cerca;105300;1;Medio;6;3360
Media;Femenino;Propia;Soltero;Lejos;56000;3;Medio;0;530
Media;Femenino;Alquilada;Soltero;Cerca;46600;0;Medio;6;906
Adulta;Masculino;Alquilada;Casado;Cerca;69800;0;Alto;6;2764
Media;Masculino;Propia;Soltero;Cerca;60300;0;Alto;6;1263
Joven;Masculino;Alquilada;Casado;Cerca;67800;0;Alto;2;1084
Media;Masculino;Alquilada;Soltero;Cerca;42300;0;Medio;6;1051
Joven;Femenino;Propia;Casado;Lejos;33700;0;Medio;0;614
Media;Masculino;Propia;Soltero;Cerca;62700;2;Medio;2;704
Joven;Femenino;Propia;Soltero;Cerca;25900;2;Medio;2;449
Joven;Femenino;Propia;Soltero;Cerca;15600;1;Bajo;0;136
